,file_path,class,predictions,pred_id,pred_result,probability
0,wavfiles_16k/Samba/Media-103505.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.1034008 , 0.10320905, 0.10370582, 0.13361286, 0.24644685,
       0.10320815, 0.10320831, 0.10320818], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=4>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Samba'>}",4,Samba,"[0.1034008  0.10320905 0.10370582 0.13361286 0.24644685 0.10320815
 0.10320831 0.10320818]"
1,wavfiles_16k/Waltz/Media-104702.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10607374, 0.106067  , 0.10607149, 0.12353826, 0.10606761,
       0.10618994, 0.11554971, 0.23044224], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10607374 0.106067   0.10607149 0.12353826 0.10606761 0.10618994
 0.11554971 0.23044224]"
2,wavfiles_16k/Waltz/Media-104201.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10737956, 0.10712371, 0.10719236, 0.11566778, 0.1072497 ,
       0.11045007, 0.1565703 , 0.18836653], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10737956 0.10712371 0.10719236 0.11566778 0.1072497  0.11045007
 0.1565703  0.18836653]"
3,wavfiles_16k/Waltz/Media-105104.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10638351, 0.1063745 , 0.10639926, 0.1148417 , 0.10638297,
       0.10688552, 0.13891666, 0.21381588], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10638351 0.1063745  0.10639926 0.1148417  0.10638297 0.10688552
 0.13891666 0.21381588]"
4,wavfiles_16k/ChaChaCha/Albums-Mambo_Kings-11.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.19541323, 0.10512047, 0.14400645, 0.10602448, 0.10593019,
       0.1332844 , 0.10513214, 0.10508862], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.19541323 0.10512047 0.14400645 0.10602448 0.10593019 0.1332844
 0.10513214 0.10508862]"
5,wavfiles_16k/Jive/Media-103719.wav,Jive,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10500005, 0.24494036, 0.12149438, 0.1041904 , 0.10457458,
       0.10457694, 0.11111239, 0.10411089], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=1>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Jive'>}",1,Jive,"[0.10500005 0.24494036 0.12149438 0.1041904  0.10457458 0.10457694
 0.11111239 0.10411089]"
6,wavfiles_16k/VienneseWaltz/Media-105318.wav,VienneseWaltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10520077, 0.10520941, 0.10575434, 0.21318649, 0.10530587,
       0.10538423, 0.14558129, 0.11437762], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10520077 0.10520941 0.10575434 0.21318649 0.10530587 0.10538423
 0.14558129 0.11437762]"
7,wavfiles_16k/VienneseWaltz/Media-105112.wav,VienneseWaltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10424227, 0.10423926, 0.11076923, 0.10457633, 0.10425729,
       0.10596883, 0.25983214, 0.10611465], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10424227 0.10423926 0.11076923 0.10457633 0.10425729 0.10596883
 0.25983214 0.10611465]"
8,wavfiles_16k/Rumba/Albums-GloriaEstefan_MiTierra-04.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10546342, 0.10491866, 0.10761952, 0.1884106 , 0.10505269,
       0.13927346, 0.13943546, 0.10982618], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10546342 0.10491866 0.10761952 0.1884106  0.10505269 0.13927346
 0.13943546 0.10982618]"
9,wavfiles_16k/ChaChaCha/Albums-Latin_Jam4-11.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.27937406, 0.10305229, 0.10292578, 0.10292513, 0.1029473 ,
       0.10292526, 0.1029251 , 0.1029251 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.27937406 0.10305229 0.10292578 0.10292513 0.1029473  0.10292526
 0.1029251  0.1029251 ]"
